Frame,Progress,VisibleTiles,DisplayedTiles,TextureChanges,FastFlickers
1798,0.31494,31,31,0,0
1799,0.31511,31,31,0,0
1800,0.31528,31,31,0,0
1801,0.31545,31,31,0,0
1802,0.31562,31,31,0,0
1803,0.31579,31,31,0,0
1804,0.31596,31,31,0,0
1805,0.31613,31,31,0,0
1806,0.31630,31,31,0,0
1807,0.31647,31,31,0,0
1808,0.31664,32,32,0,0
1809,0.31681,33,33,0,0
1810,0.31698,33,33,0,0
1811,0.31715,33,33,0,0
1812,0.31732,33,33,0,0
1813,0.31749,33,33,0,0
1814,0.31766,33,33,0,0
1815,0.31783,33,33,0,0
1816,0.31800,33,33,0,0
1817,0.31817,33,33,0,0
1818,0.31834,33,33,0,0
1819,0.31851,33,33,0,0
1820,0.31868,32,32,0,0
1821,0.31885,32,32,0,0
1822,0.31902,32,32,0,0
1823,0.31919,32,32,0,0
1824,0.31936,32,32,0,0
1825,0.31953,32,32,0,0
1826,0.31970,32,32,0,0
1827,0.31987,32,32,0,0
1828,0.32004,32,32,0,0
1829,0.32021,32,32,0,0
1830,0.32038,32,32,0,0
1831,0.32055,32,32,0,0
1832,0.32072,32,32,0,0
1833,0.32089,32,32,0,0
1834,0.32105,32,32,0,0
1835,0.32122,32,32,0,0
1836,0.32139,32,32,0,0
1837,0.32156,32,32,0,0
1838,0.32173,32,32,0,0
1839,0.32190,32,32,0,0
1840,0.32207,32,32,0,0
1841,0.32224,31,31,0,0
1842,0.32241,31,31,0,0
1843,0.32258,31,31,0,0
1844,0.32275,31,31,0,0
1845,0.32292,30,30,0,0
1846,0.32309,30,30,0,0
1847,0.32326,30,30,0,0
1848,0.32343,30,30,0,0
1849,0.32359,30,30,0,0
1850,0.32376,30,30,0,0
1851,0.32393,30,30,0,0
1852,0.32410,29,29,0,0
1853,0.32427,29,29,0,0
1854,0.32444,32,32,1,0
1855,0.32461,32,32,0,0
1856,0.32478,32,32,0,0
1857,0.32495,32,32,0,0
1858,0.32512,32,32,0,0
1859,0.32530,32,32,0,0
1860,0.32547,32,32,0,0
1861,0.32564,32,32,4,0
1862,0.32581,31,31,0,0
1863,0.32597,30,30,0,0
1864,0.32615,30,30,0,0
1865,0.32632,30,30,0,0
1866,0.32649,30,30,0,0
1867,0.32665,30,30,0,0
1868,0.32682,30,30,0,0
1869,0.32699,30,30,0,0
1870,0.32716,30,30,0,0
1871,0.32733,30,30,0,0
1872,0.32750,30,30,0,0
1873,0.32767,30,30,0,0
1874,0.32784,30,30,0,0
1875,0.32801,29,29,0,0
1876,0.32818,30,30,0,0
1877,0.32835,30,30,0,0
1878,0.32852,30,30,0,0
1879,0.32869,30,30,1,1
1880,0.32886,30,30,0,0
1881,0.32903,30,30,0,0
1882,0.32920,30,30,0,0
1883,0.32937,30,30,0,0
1884,0.32954,30,30,0,0
1885,0.32971,30,30,0,0
1886,0.32988,30,30,0,0
1887,0.33005,30,30,0,0
1888,0.33022,30,30,0,0
1889,0.33039,30,30,0,0
1890,0.33056,30,30,0,0
1891,0.33073,30,30,0,0
1892,0.33090,30,30,0,0
1893,0.33107,29,29,0,0
1894,0.33124,29,29,0,0
1895,0.33141,29,29,0,0
1896,0.33158,29,29,0,0
1897,0.33175,29,29,0,0
1898,0.33192,29,29,0,0
1899,0.33209,29,29,0,0
1900,0.33226,29,29,0,0
1901,0.33243,29,29,0,0
1902,0.33260,29,29,0,0
1903,0.33277,32,32,0,0
1904,0.33294,32,32,0,0
1905,0.33311,32,32,0,0
1906,0.33328,32,32,0,0
1907,0.33345,32,32,4,4
1908,0.33361,32,32,0,0
1909,0.33378,32,32,0,0
1910,0.33395,32,32,0,0
1911,0.33412,32,32,0,0
1912,0.33429,32,32,0,0
1913,0.33446,32,32,0,0
1914,0.33464,32,32,0,0
1915,0.33481,33,33,0,0
1916,0.33498,33,33,0,0
1917,0.33515,33,33,0,0
1918,0.33532,33,33,0,0
1919,0.33549,33,33,0,0
1920,0.33566,33,33,0,0
1921,0.33583,33,33,0,0
1922,0.33600,32,32,0,0
1923,0.33617,32,32,0,0
1924,0.33634,32,32,0,0
1925,0.33651,33,33,0,0
1926,0.33668,33,33,0,0
1927,0.33685,33,33,0,0
1928,0.33702,33,33,0,0
1929,0.33719,33,33,0,0
1930,0.33736,33,33,0,0
1931,0.33753,33,33,0,0
1932,0.33770,33,33,0,0
1933,0.33787,33,33,0,0
1934,0.33804,33,33,0,0
1935,0.33821,33,33,0,0
1936,0.33838,35,35,0,0
1937,0.33855,35,35,0,0
1938,0.33872,35,35,0,0
1939,0.33889,35,35,0,0
1940,0.33906,35,35,4,4
1941,0.33923,35,35,0,0
1942,0.33940,35,35,0,0
1943,0.33957,35,35,0,0
1944,0.33974,35,35,0,0
1945,0.33991,35,35,0,0
1946,0.34008,35,35,0,0
1947,0.34025,35,35,0,0
1948,0.34042,35,35,0,0
1949,0.34059,35,35,0,0
1950,0.34076,35,35,0,0
1951,0.34093,35,35,0,0
1952,0.34110,35,35,0,0
1953,0.34127,36,36,0,0
1954,0.34144,36,36,0,0
1955,0.34161,36,36,0,0
1956,0.34178,36,36,0,0
1957,0.34195,36,36,0,0
1958,0.34212,36,36,0,0
1959,0.34229,36,36,0,0
1960,0.34246,35,35,0,0
1961,0.34263,35,35,0,0
1962,0.34280,35,35,0,0
1963,0.34297,35,35,0,0
1964,0.34314,35,35,0,0
1965,0.34331,35,35,0,0
1966,0.34348,35,35,0,0
1967,0.34365,35,35,0,0
1968,0.34382,35,35,0,0
1969,0.34399,35,35,0,0
1970,0.34416,35,35,0,0
1971,0.34433,35,35,0,0
1972,0.34449,35,35,0,0
1973,0.34466,35,35,0,0
1974,0.34483,36,36,0,0
1975,0.34500,36,36,0,0
1976,0.34517,36,36,0,0
1977,0.34534,36,36,0,0
1978,0.34551,36,36,0,0
1979,0.34568,36,36,0,0
1980,0.34585,36,36,0,0
1981,0.34602,36,36,0,0
1982,0.34619,35,35,0,0
1983,0.34636,35,35,0,0
1984,0.34653,35,35,0,0
1985,0.34670,35,35,0,0
1986,0.34687,35,35,0,0
1987,0.34704,35,35,0,0
1988,0.34721,35,35,0,0
1989,0.34738,35,35,0,0
1990,0.34755,35,35,0,0
1991,0.34772,35,35,0,0
1992,0.34789,35,35,0,0
1993,0.34806,35,35,0,0
1994,0.34823,35,35,0,0
1995,0.34840,35,35,0,0
1996,0.34857,35,35,0,0
1997,0.34874,35,35,0,0
1998,0.34891,35,35,0,0
1999,0.34908,35,35,0,0
2000,0.34925,35,35,0,0
2001,0.34942,35,35,0,0
2002,0.34959,35,35,0,0
2003,0.34976,34,34,0,0
2004,0.34993,34,34,0,0
2005,0.35010,34,34,0,0
2006,0.35027,34,34,0,0
2007,0.35044,34,34,0,0
2008,0.35061,34,34,0,0
2009,0.35078,34,34,0,0
2010,0.35095,34,34,0,0
2011,0.35112,34,34,0,0
2012,0.35129,34,34,0,0
2013,0.35146,34,34,0,0
2014,0.35163,33,33,0,0
2015,0.35180,33,33,0,0
2016,0.35197,33,33,0,0
2017,0.35214,33,33,0,0
2018,0.35231,33,33,0,0
2019,0.35248,33,33,0,0
2020,0.35265,33,33,0,0
2021,0.35282,33,33,0,0
2022,0.35299,33,33,0,0
2023,0.35316,33,33,0,0
2024,0.35333,33,33,0,0
2025,0.35350,33,33,0,0
2026,0.35367,33,33,0,0
2027,0.35384,33,33,0,0
2028,0.35401,33,33,0,0
2029,0.35418,33,33,0,0
2030,0.35435,33,33,0,0
2031,0.35452,33,33,0,0
2032,0.35468,33,33,0,0
2033,0.35485,33,33,0,0
2034,0.35503,33,33,0,0
2035,0.35520,33,33,0,0
2036,0.35537,33,33,0,0
2037,0.35553,33,33,0,0
2038,0.35570,33,33,0,0
2039,0.35587,33,33,0,0
2040,0.35604,33,33,0,0
2041,0.35621,33,33,0,0
2042,0.35638,33,33,0,0
2043,0.35655,33,33,0,0
2044,0.35672,33,33,0,0
2045,0.35689,33,33,0,0
2046,0.35706,33,33,0,0
2047,0.35723,33,33,0,0
2048,0.35740,33,33,0,0
2049,0.35757,33,33,0,0
2050,0.35774,33,33,0,0
2051,0.35791,33,33,0,0
2052,0.35808,33,33,0,0
2053,0.35825,33,33,0,0
2054,0.35842,33,33,0,0
2055,0.35859,33,33,0,0
2056,0.35876,33,33,0,0
2057,0.35893,33,33,0,0
2058,0.35910,33,33,0,0
2059,0.35927,33,33,0,0
2060,0.35944,33,33,0,0
2061,0.35961,33,33,0,0
2062,0.35978,33,33,0,0
2063,0.35995,33,33,0,0
2064,0.36011,33,33,0,0
2065,0.36029,33,33,0,0
2066,0.36046,33,33,0,0
2067,0.36063,33,33,0,0
2068,0.36079,33,33,0,0
2069,0.36096,33,33,0,0
2070,0.36113,33,33,0,0
2071,0.36130,33,33,2,0
2072,0.36147,33,33,0,0
2073,0.36164,34,34,0,0
2074,0.36181,34,34,0,0
2075,0.36198,34,34,0,0
2076,0.36215,34,34,0,0
2077,0.36232,34,34,0,0
2078,0.36249,34,34,0,0
2079,0.36266,34,34,0,0
2080,0.36283,34,34,0,0
2081,0.36300,34,34,0,0
2082,0.36317,34,34,0,0
2083,0.36334,34,34,0,0
2084,0.36351,34,34,0,0
2085,0.36368,34,34,0,0
2086,0.36385,34,34,0,0
2087,0.36402,34,34,0,0
2088,0.36419,34,34,0,0
2089,0.36436,34,34,0,0
2090,0.36453,34,34,0,0
2091,0.36470,34,34,0,0
2092,0.36487,34,34,2,0
2093,0.36504,34,34,0,0
2094,0.36521,34,34,0,0
2095,0.36538,34,34,0,0
2096,0.36555,34,34,0,0
2097,0.36572,34,34,0,0
2098,0.36589,34,34,0,0
2099,0.36606,34,34,0,0
2100,0.36623,33,33,0,0
2101,0.36640,33,33,0,0
2102,0.36657,33,33,0,0
2103,0.36674,33,33,0,0
2104,0.36691,33,33,0,0
2105,0.36708,32,32,0,0
2106,0.36725,32,32,0,0
2107,0.36742,32,32,0,0
2108,0.36759,32,32,0,0
2109,0.36776,32,32,0,0
2110,0.36793,32,32,0,0
2111,0.36810,31,31,0,0
2112,0.36827,31,31,0,0
2113,0.36844,31,31,0,0
2114,0.36861,31,31,0,0
2115,0.36878,31,31,0,0
2116,0.36895,31,31,0,0
2117,0.36912,31,31,0,0
2118,0.36929,31,31,0,0
2119,0.36946,31,31,0,0
2120,0.36963,31,31,0,0
2121,0.36980,31,31,0,0
2122,0.36997,30,30,0,0
2123,0.37014,30,30,0,0
2124,0.37031,30,30,0,0
2125,0.37048,30,30,0,0
2126,0.37065,30,30,0,0
2127,0.37082,30,30,0,0
2128,0.37099,31,31,0,0
2129,0.37116,31,31,0,0
2130,0.37133,31,31,0,0
2131,0.37150,31,31,0,0
2132,0.37167,31,31,0,0
2133,0.37184,31,31,0,0
2134,0.37201,31,31,0,0
2135,0.37218,31,31,0,0
2136,0.37235,31,31,0,0
2137,0.37252,31,31,0,0
2138,0.37269,31,31,0,0
2139,0.37286,31,31,0,0
2140,0.37303,31,31,0,0
2141,0.37320,31,31,0,0
2142,0.37337,31,31,0,0
2143,0.37354,31,31,0,0
2144,0.37371,31,31,0,0
2145,0.37388,31,31,0,0
2146,0.37405,31,31,0,0
2147,0.37422,31,31,0,0
2148,0.37439,31,31,0,0
2149,0.37456,30,30,0,0
2150,0.37473,30,30,0,0
2151,0.37489,30,30,0,0
2152,0.37506,30,30,0,0
2153,0.37524,30,30,0,0
2154,0.37541,30,30,0,0
2155,0.37558,30,30,0,0
2156,0.37575,30,30,0,0
2157,0.37592,30,30,0,0
2158,0.37609,30,30,0,0
2159,0.37626,30,30,0,0
2160,0.37643,31,31,0,0
2161,0.37660,31,31,0,0
2162,0.37677,31,31,0,0
2163,0.37694,31,31,0,0
2164,0.37711,31,31,0,0
2165,0.37728,31,31,0,0
2166,0.37745,31,31,0,0
2167,0.37762,31,31,0,0
2168,0.37779,31,31,0,0
2169,0.37796,31,31,0,0
2170,0.37813,31,31,0,0
2171,0.37830,31,31,0,0
2172,0.37847,31,31,0,0
2173,0.37864,31,31,0,0
2174,0.37881,31,31,0,0
2175,0.37898,31,31,0,0
2176,0.37915,31,31,0,0
2177,0.37932,31,31,0,0
2178,0.37949,34,34,0,0
2179,0.37966,34,34,0,0
2180,0.37983,34,34,0,0
2181,0.37999,34,34,0,0
2182,0.38016,34,34,0,0
2183,0.38033,34,34,0,0
2184,0.38050,34,34,4,0
2185,0.38067,34,34,0,0
2186,0.38084,34,34,0,0
2187,0.38101,34,34,0,0
2188,0.38118,34,34,0,0
2189,0.38135,34,34,0,0
2190,0.38152,34,34,0,0
2191,0.38169,34,34,0,0
2192,0.38186,34,34,0,0
2193,0.38203,34,34,0,0
2194,0.38220,34,34,0,0
2195,0.38237,34,34,0,0
2196,0.38254,33,33,0,0
2197,0.38271,33,33,0,0
2198,0.38288,33,33,0,0
2199,0.38305,33,33,0,0
2200,0.38322,35,35,0,0
2201,0.38339,35,35,0,0
2202,0.38356,35,35,0,0
2203,0.38373,34,34,0,0
2204,0.38390,34,34,0,0
2205,0.38407,34,34,0,0
2206,0.38424,34,34,0,0
2207,0.38441,34,34,0,0
2208,0.38458,34,34,0,0
2209,0.38475,34,34,0,0
2210,0.38492,34,34,0,0
2211,0.38509,34,34,0,0
2212,0.38526,34,34,0,0
2213,0.38543,34,34,0,0
2214,0.38560,34,34,0,0
2215,0.38577,34,34,0,0
2216,0.38594,34,34,0,0
2217,0.38611,34,34,0,0
2218,0.38628,34,34,0,0
2219,0.38645,34,34,0,0
2220,0.38662,34,34,0,0
2221,0.38679,34,34,0,0
2222,0.38696,34,34,0,0
2223,0.38713,34,34,0,0
2224,0.38730,34,34,0,0
2225,0.38746,34,34,0,0
2226,0.38763,34,34,0,0
2227,0.38780,33,33,0,0
2228,0.38797,33,33,0,0
2229,0.38814,33,33,0,0
2230,0.38831,33,33,0,0
2231,0.38848,33,33,0,0
2232,0.38865,33,33,0,0
2233,0.38882,33,33,0,0
2234,0.38899,33,33,0,0
2235,0.38916,33,33,0,0
2236,0.38933,33,33,0,0
2237,0.38950,33,33,0,0
2238,0.38967,33,33,0,0
2239,0.38984,33,33,0,0
2240,0.39001,33,33,0,0
2241,0.39018,32,32,0,0
2242,0.39035,32,32,0,0
2243,0.39052,32,32,0,0
2244,0.39069,32,32,0,0
2245,0.39086,32,32,0,0
2246,0.39103,32,32,0,0
2247,0.39120,32,32,0,0
2248,0.39137,32,32,0,0
2249,0.39154,32,32,0,0
2250,0.39171,32,32,0,0
2251,0.39188,32,32,0,0
2252,0.39205,32,32,0,0
2253,0.39222,32,32,0,0
2254,0.39239,32,32,0,0
2255,0.39256,32,32,0,0
2256,0.39273,32,32,0,0
2257,0.39290,32,32,0,0
2258,0.39307,31,31,0,0
2259,0.39324,31,31,0,0
2260,0.39341,31,31,0,0
2261,0.39358,31,31,0,0
2262,0.39375,31,31,0,0
2263,0.39392,30,30,0,0
2264,0.39409,30,30,0,0
2265,0.39426,30,30,0,0
2266,0.39443,30,30,0,0
2267,0.39460,30,30,0,0
2268,0.39477,30,30,0,0
2269,0.39494,30,30,0,0
2270,0.39511,30,30,0,0
2271,0.39527,29,29,0,0
2272,0.39544,29,29,0,0
2273,0.39562,28,28,0,0
2274,0.39579,28,28,0,0
2275,0.39596,28,28,0,0
2276,0.39613,28,28,0,0
2277,0.39629,28,28,0,0
2278,0.39646,28,28,1,0
2279,0.39663,28,28,0,0
2280,0.39680,28,28,0,0
2281,0.39697,28,28,0,0
2282,0.39714,28,28,0,0
2283,0.39731,28,28,0,0
2284,0.39748,27,27,0,0
2285,0.39765,27,27,0,0
2286,0.39783,27,27,0,0
2287,0.39800,26,26,0,0
2288,0.39816,26,26,0,0
2289,0.39833,26,26,0,0
2290,0.39851,26,26,0,0
2291,0.39868,26,26,0,0
2292,0.39885,26,26,0,0
2293,0.39902,26,26,0,0
2294,0.39919,26,26,0,0
2295,0.39935,26,26,0,0
2296,0.39952,26,26,0,0
2297,0.39969,26,26,0,0
2298,0.39986,26,26,0,0
2299,0.40003,26,26,0,0
2300,0.40020,26,26,0,0
2301,0.40037,26,26,0,0
2302,0.40054,26,26,0,0
2303,0.40071,26,26,0,0
2304,0.40088,26,26,0,0
2305,0.40105,26,26,0,0
2306,0.40122,26,26,0,0
2307,0.40139,26,26,0,0
2308,0.40156,26,26,0,0
2309,0.40173,26,26,0,0
2310,0.40190,26,26,0,0
2311,0.40207,26,26,0,0
2312,0.40224,26,26,0,0
2313,0.40241,26,26,0,0
2314,0.40258,26,26,0,0
2315,0.40275,26,26,0,0
2316,0.40292,26,26,0,0
2317,0.40309,26,26,0,0
2318,0.40326,26,26,0,0
2319,0.40343,26,26,0,0
2320,0.40360,26,26,0,0
2321,0.40377,26,26,0,0
2322,0.40394,26,26,0,0
2323,0.40411,26,26,0,0
2324,0.40428,26,26,0,0
2325,0.40445,26,26,0,0
2326,0.40462,26,26,0,0
2327,0.40479,26,26,0,0
2328,0.40496,26,26,0,0
2329,0.40513,26,26,0,0
2330,0.40530,26,26,0,0
2331,0.40547,26,26,0,0
2332,0.40564,26,26,0,0
2333,0.40581,26,26,0,0
2334,0.40598,26,26,0,0
2335,0.40615,26,26,0,0
2336,0.40632,26,26,0,0
2337,0.40649,26,26,0,0
2338,0.40666,26,26,0,0
2339,0.40683,26,26,0,0
2340,0.40700,28,28,0,0
2341,0.40717,28,28,0,0
2342,0.40734,28,28,0,0
2343,0.40751,28,28,0,0
2344,0.40768,28,28,0,0
2345,0.40785,28,28,0,0
2346,0.40802,28,28,0,0
2347,0.40819,28,28,0,0
2348,0.40836,28,28,0,0
2349,0.40853,28,28,0,0
2350,0.40870,28,28,0,0
2351,0.40887,28,28,0,0
2352,0.40903,28,28,0,0
2353,0.40921,28,28,0,0
2354,0.40938,28,28,0,0
2355,0.40955,28,28,0,0
2356,0.40972,28,28,0,0
2357,0.40989,28,28,0,0
2358,0.41006,28,28,0,0
2359,0.41022,28,28,0,0
2360,0.41039,28,28,0,0
2361,0.41056,28,28,0,0
2362,0.41073,28,28,0,0
2363,0.41090,28,28,0,0
2364,0.41107,28,28,0,0
2365,0.41124,28,28,0,0
2366,0.41141,28,28,0,0
2367,0.41158,28,28,0,0
2368,0.41175,28,28,0,0
2369,0.41192,28,28,0,0
2370,0.41209,28,28,0,0
2371,0.41225,28,28,0,0
2372,0.41242,28,28,0,0
2373,0.41259,28,28,0,0
2374,0.41276,28,28,0,0
2375,0.41293,28,28,0,0
2376,0.41310,28,28,0,0
2377,0.41327,28,28,0,0
2378,0.41344,28,28,0,0
2379,0.41361,28,28,0,0
2380,0.41378,28,28,0,0
2381,0.41395,28,28,0,0
2382,0.41412,27,27,0,0
2383,0.41429,27,27,0,0
2384,0.41446,27,27,0,0
2385,0.41463,27,27,0,0
2386,0.41480,27,27,0,0
2387,0.41497,27,27,0,0
2388,0.41514,27,27,0,0
2389,0.41530,27,27,0,0
2390,0.41547,27,27,0,0
2391,0.41564,27,27,0,0
2392,0.41581,27,27,0,0
2393,0.41598,27,27,0,0
2394,0.41615,27,27,0,0
2395,0.41632,27,27,0,0
2396,0.41649,27,27,0,0
2397,0.41666,27,27,0,0
2398,0.41683,27,27,0,0
2399,0.41700,27,27,0,0
2400,0.41717,27,27,0,0
2401,0.41734,27,27,0,0
2402,0.41751,27,27,0,0
2403,0.41768,27,27,0,0
2404,0.41785,26,26,0,0
2405,0.41802,26,26,0,0
2406,0.41819,26,26,0,0
2407,0.41836,26,26,0,0
2408,0.41853,26,26,0,0
2409,0.41870,26,26,0,0
2410,0.41887,26,26,0,0
2411,0.41904,26,26,0,0
2412,0.41921,26,26,0,0
2413,0.41938,26,26,0,0
2414,0.41955,26,26,0,0
2415,0.41972,26,26,0,0
2416,0.41989,26,26,0,0
2417,0.42006,26,26,0,0
2418,0.42023,26,26,0,0
2419,0.42040,26,26,0,0
2420,0.42057,26,26,0,0
2421,0.42074,26,26,0,0
2422,0.42091,26,26,0,0
2423,0.42108,26,26,0,0
2424,0.42125,26,26,0,0
2425,0.42142,25,25,0,0
2426,0.42159,25,25,0,0
2427,0.42176,25,25,0,0
2428,0.42193,25,25,0,0
2429,0.42210,25,25,0,0
2430,0.42227,25,25,0,0
2431,0.42244,25,25,0,0
2432,0.42262,25,25,0,0
2433,0.42279,25,25,0,0
2434,0.42296,25,25,0,0
2435,0.42313,25,25,0,0
2436,0.42330,25,25,0,0
2437,0.42347,25,25,0,0
2438,0.42364,25,25,0,0
2439,0.42380,25,25,0,0
2440,0.42397,25,25,0,0
2441,0.42414,24,24,0,0
2442,0.42431,24,24,0,0
2443,0.42448,24,24,0,0
2444,0.42465,24,24,0,0
2445,0.42482,24,24,0,0
2446,0.42499,24,24,0,0
2447,0.42516,24,24,0,0
2448,0.42533,24,24,0,0
2449,0.42550,23,23,0,0
2450,0.42567,23,23,0,0
2451,0.42584,23,23,0,0
2452,0.42601,23,23,0,0
2453,0.42618,23,23,0,0
2454,0.42635,23,23,0,0
2455,0.42652,26,26,0,0
2456,0.42669,25,25,0,0
2457,0.42686,25,25,0,0
2458,0.42703,25,25,1,0
2459,0.42720,25,25,0,0
2460,0.42737,25,25,4,4
2461,0.42754,25,25,0,0
2462,0.42771,28,28,0,0
2463,0.42788,28,28,0,0
2464,0.42805,28,28,0,0
2465,0.42821,28,28,0,0
2466,0.42838,28,28,4,4
2467,0.42855,28,28,0,0
2468,0.42872,28,28,0,0
2469,0.42889,28,28,0,0
2470,0.42906,28,28,0,0
2471,0.42923,28,28,0,0
2472,0.42940,28,28,0,0
2473,0.42957,28,28,0,0
2474,0.42975,28,28,0,0
2475,0.42992,28,28,0,0
2476,0.43009,28,28,0,0
2477,0.43026,28,28,0,0
2478,0.43043,28,28,0,0
2479,0.43060,28,28,0,0
2480,0.43077,28,28,0,0
2481,0.43094,30,30,0,0
2482,0.43111,30,30,0,0
2483,0.43128,30,30,0,0
2484,0.43145,31,31,0,0
2485,0.43162,30,30,0,0
2486,0.43179,30,30,0,0
2487,0.43196,30,30,0,0
2488,0.43213,30,30,0,0
2489,0.43230,30,30,0,0
2490,0.43247,30,30,0,0
2491,0.43264,30,30,0,0
2492,0.43281,30,30,0,0
2493,0.43298,30,30,0,0
2494,0.43315,30,30,0,0
2495,0.43332,30,30,0,0
2496,0.43349,30,30,0,0
2497,0.43366,30,30,0,0
2498,0.43383,30,30,0,0
2499,0.43400,30,30,0,0
2500,0.43417,30,30,0,0
2501,0.43434,30,30,0,0
2502,0.43451,30,30,0,0
2503,0.43468,30,30,0,0
2504,0.43485,30,30,0,0
2505,0.43502,30,30,0,0
2506,0.43519,30,30,0,0
2507,0.43536,30,30,0,0
2508,0.43553,30,30,0,0
2509,0.43570,33,33,0,0
2510,0.43587,33,33,0,0
2511,0.43604,33,33,0,0
2512,0.43621,33,33,0,0
2513,0.43638,33,33,0,0
2514,0.43655,33,33,4,4
2515,0.43672,33,33,0,0
2516,0.43689,33,33,0,0
2517,0.43706,33,33,0,0
2518,0.43723,33,33,0,0
2519,0.43740,33,33,0,0
2520,0.43757,33,33,0,0
2521,0.43774,33,33,0,0
2522,0.43791,33,33,0,0
2523,0.43808,32,32,0,0
2524,0.43824,32,32,0,0
2525,0.43841,32,32,0,0
2526,0.43858,31,31,0,0
2527,0.43875,31,31,0,0
2528,0.43892,31,31,0,0
2529,0.43909,31,31,0,0
2530,0.43926,31,31,0,0
2531,0.43943,31,31,0,0
2532,0.43960,31,31,0,0
2533,0.43977,31,31,0,0
2534,0.43994,31,31,0,0
2535,0.44011,31,31,0,0
2536,0.44028,31,31,0,0
2537,0.44045,31,31,0,0
2538,0.44062,31,31,0,0
2539,0.44079,31,31,0,0
2540,0.44096,31,31,0,0
2541,0.44113,31,31,0,0
2542,0.44130,31,31,0,0
2543,0.44147,31,31,0,0
2544,0.44164,31,31,0,0
2545,0.44181,30,30,0,0
2546,0.44198,30,30,0,0
2547,0.44215,29,29,0,0
2548,0.44232,29,29,0,0
2549,0.44249,29,29,0,0
2550,0.44266,29,29,0,0
2551,0.44283,29,29,0,0
2552,0.44300,30,30,0,0
2553,0.44317,30,30,0,0
2554,0.44333,30,30,0,0
2555,0.44351,30,30,0,0
2556,0.44368,30,30,0,0
2557,0.44385,30,30,0,0
2558,0.44402,30,30,0,0
2559,0.44418,30,30,0,0
2560,0.44435,30,30,0,0
2561,0.44453,29,29,0,0
2562,0.44469,29,29,0,0
2563,0.44486,29,29,0,0
2564,0.44503,29,29,0,0
2565,0.44520,29,29,0,0
2566,0.44537,29,29,0,0
2567,0.44554,29,29,0,0
2568,0.44571,29,29,0,0
2569,0.44588,29,29,0,0
2570,0.44605,29,29,0,0
2571,0.44622,29,29,0,0
2572,0.44639,29,29,0,0
2573,0.44656,29,29,0,0
2574,0.44673,29,29,0,0
2575,0.44690,29,29,0,0
2576,0.44707,29,29,0,0
2577,0.44724,29,29,0,0
2578,0.44741,29,29,0,0
2579,0.44757,29,29,0,0
2580,0.44775,29,29,0,0
2581,0.44792,29,29,0,0
2582,0.44809,30,30,0,0
2583,0.44825,30,30,0,0
2584,0.44842,30,30,0,0
2585,0.44859,30,30,0,0
2586,0.44876,30,30,0,0
2587,0.44893,30,30,0,0
2588,0.44910,30,30,0,0
2589,0.44927,30,30,0,0
2590,0.44944,30,30,0,0
2591,0.44961,30,30,0,0
2592,0.44978,30,30,0,0
2593,0.44995,30,30,0,0
2594,0.45012,29,29,0,0
2595,0.45029,29,29,0,0
2596,0.45046,29,29,0,0
2597,0.45063,29,29,0,0
2598,0.45080,29,29,0,0
2599,0.45097,29,29,0,0
2600,0.45114,29,29,0,0
2601,0.45131,29,29,0,0
2602,0.45148,29,29,2,0
2603,0.45165,29,29,0,0
2604,0.45182,29,29,0,0
2605,0.45198,29,29,0,0
2606,0.45215,29,29,0,0
2607,0.45232,29,29,0,0
2608,0.45249,29,29,0,0
2609,0.45266,29,29,0,0
2610,0.45283,29,29,0,0
2611,0.45300,30,30,0,0
2612,0.45317,30,30,0,0
2613,0.45334,30,30,0,0
2614,0.45351,30,30,0,0
2615,0.45368,30,30,0,0
2616,0.45385,30,30,0,0
2617,0.45402,30,30,0,0
2618,0.45419,30,30,0,0
2619,0.45436,30,30,0,0
2620,0.45453,30,30,0,0
2621,0.45470,30,30,0,0
2622,0.45487,30,30,0,0
2623,0.45504,30,30,0,0
2624,0.45521,29,29,0,0
2625,0.45537,29,29,0,0
2626,0.45555,29,29,0,0
2627,0.45571,29,29,0,0
2628,0.45588,29,29,0,0
2629,0.45605,29,29,0,0
2630,0.45622,29,29,0,0
2631,0.45639,28,28,0,0
2632,0.45656,28,28,0,0
2633,0.45673,28,28,0,0
2634,0.45690,28,28,0,0
2635,0.45707,28,28,0,0
2636,0.45725,28,28,0,0
2637,0.45741,28,28,0,0
2638,0.45759,28,28,0,0
2639,0.45776,28,28,0,0
2640,0.45793,28,28,0,0
2641,0.45810,28,28,0,0
2642,0.45827,28,28,0,0
2643,0.45844,28,28,0,0
2644,0.45860,28,28,0,0
2645,0.45878,28,28,0,0
2646,0.45895,28,28,0,0
2647,0.45912,28,28,0,0
2648,0.45929,28,28,0,0
2649,0.45946,28,28,0,0
2650,0.45963,28,28,0,0
2651,0.45980,28,28,0,0
2652,0.45997,28,28,0,0
2653,0.46014,28,28,0,0
2654,0.46031,28,28,0,0
2655,0.46048,28,28,0,0
2656,0.46065,28,28,0,0
2657,0.46082,28,28,0,0
2658,0.46099,28,28,0,0
2659,0.46116,28,28,0,0
2660,0.46133,28,28,0,0
2661,0.46150,28,28,0,0
2662,0.46167,28,28,0,0
2663,0.46184,28,28,0,0
2664,0.46201,27,27,0,0
2665,0.46218,27,27,0,0
2666,0.46235,27,27,0,0
2667,0.46252,27,27,0,0
2668,0.46269,27,27,0,0
2669,0.46286,27,27,0,0
